"year","colony","species","incubation_k","incubation_sumy","incubation_e","incubation_p","incubation_j","incubation_pj","incubation_varp","incubation_varpj","incubation_sdp","incubation_sdpj","nestling_k","nestling_sumy","nestling_e","nestling_p","nestling_j","nestling_pj","nestling_varp","nestling_varpj","nestling_sdp","nestling_sdpj","overall_p","overall_varp","overall_sd"
2003,"alley_north","greg",44,9,585.5,0.940222032,,0.27405574,9.59941e-05,0.003596667,,0.059972218,5,8,171,0.976608187,,0.717934875,0.000133594,0.014150559,,0.11895612,0.196754173,0.002916631,0.054005846
2003,"alley_north","whib",50,12,527.5,0.927962085,,0.208034266,0.000126727,0.002808774,,0.052997867,10,16,151.5,0.98679868,,0.830232705,8.59871e-05,0.011929766,,0.109223467,0.172716852,0.002452349,0.049521197
2003,"hidden","greg",33,27,802.5,0.992523364,,0.85419204,9.24702e-06,0.003020439,,0.05495852,17,29,491,0.979633401,,0.749704607,4.0635e-05,0.004664551,,0.06829752,0.640391708,0.005101121,0.071422131
2003,"mud_east","greg",34,26,827,0.990326481,,0.815354057,1.1584e-05,0.003462834,,0.058845847,20,34,494,0.987854251,,0.842752837,2.42879e-05,0.003464663,,0.058861388,0.687141944,0.004762732,0.069012551
2004,"alley_north","greg",65,54,1152.5,0.990455531,28,0.76450352,8.20249e-06,0.003831342,0.002863999,0.061897832,81,74,1615.5,0.995666976,21,0.912843149,2.67053e-06,0.000989922,0.001634177,0.031463024,0.697871801,0.003774958,0.06144069
2004,"alley_north","smhe",26,12,363.5,0.961485557,22,0.421444924,0.000101874,0.009473347,0.010093249,0.097331122,,,,,,,,,,,0.040770173,0.003275985,0.05723622
2004,"alley_north","smwh",,,,,,,,,,,3,0,28.5,0.894736842,21,0.09673903,0.003304661,0.017036417,0.057486177,0.130523626,,,
2004,"alley_north","whib",90,58,964.5,0.966822188,21,0.492355483,3.32577e-05,0.003803602,0.005766948,0.061673348,66,65,710,0.998591549,14,0.980461197,1.98094e-06,0.000374294,0.001407458,0.019346667,0.482735446,0.003748576,0.061225615
2004,"false_l67","greg",24,18,450.5,0.986681465,28,0.686997505,2.91701e-05,0.011086924,0.00540094,0.105294463,30,29,593,0.998313659,21,0.965177703,2.83895e-06,0.001170245,0.001684918,0.034208842,0.663074674,0.010893513,0.104371995
2004,"false_l67","smhe",0,0,0,,22,,,,,,0,0,0,,21,,,,,,,,
2004,"false_l67","whib",0,0,0,,21,,,,,,0,0,0,,14,,,,,,,,
2004,"hidden","greg",31,27,489,0.991820041,28,0.79454889,1.65911e-05,0.008347698,0.004073217,0.091365735,33,29,663,0.993966817,21,0.880662715,9.04492e-06,0.003131258,0.003007478,0.055957645,0.699729583,0.008477124,0.092071299
2004,"hidden","smhe",10,0,80,0.875,28,0.023780747,0.001367188,0.000791733,0.036975499,0.028137759,0,0,20,1,50,1,0,0,0,0,0.023780747,0.000791733,0.028137759
2004,"hidden","whib",23,21,375,0.994666667,21,0.893776323,1.41464e-05,0.005037165,0.003761166,0.070972988,36,36,498,1,14,1,0,0,0,0,0.893776323,0.005037165,0.070972988
2004,"tamiami_west","wost",10,0,80,0.875,28,0.023780747,0.001367188,0.000791733,0.036975499,0.028137759,0,0,1,1,50,1,0,0,0,0,0.023780747,0.000791733,0.028137759
2011,"joule","gbhe",1,1,4.5,1,28,1,0,0,,,2,2,53.5,1,60,1,0,0,,,1,0,0
2011,"joule","greg",54,50,856.5,0.995329831,28,0.877155458,5.42716e-06,0.003304513,,,53,35.5,836.5,0.979079498,21,0.641471086,2.44864e-05,0.004635333,,,0.562669865,0.004941509,0.070295866
2011,"joule","rosp",3,2,49,0.979591837,28,0.561389655,0.000407993,0.105052782,,,2,2,20,1,21,1,0,0,,,0.561389655,0.105052782,0.324118469
2011,"joule","smhe",2,2,48,1,22,1,0,0,,,2,2,10,1,14,1,0,0,,,1,0,0
2011,"tamiami_west","bcnh",65,43,716.5,0.969295185,28,0.417608711,4.15381e-05,0.006044904,0.006445004,0.07774898,66,47,950.5,0.980010521,21,0.654403327,2.06101e-05,0.004052735,0.004539835,0.063661095,0.27328453,0.003319975,0.057619228
2011,"tamiami_west","greg",15,11,257,0.984435798,28,0.644535941,5.96185e-05,0.020036261,0.007721303,0.141549502,11,10,217,0.995391705,21,0.907557946,2.11385e-05,0.007749503,0.004597664,0.08803126,0.584953714,0.019877716,0.140988354
2011,"tamiami_west","lbhe",23,7,308,0.948051948,22,0.309248049,0.000159901,0.008234661,0.01264519,0.090745032,9,8,123.5,0.991902834,14,0.892417002,6.50332e-05,0.010317838,0.008064317,0.101576758,0.275978217,0.007629854,0.087349037
2011,"tamiami_west","sneg",28,12,412.5,0.961212121,22,0.418815989,9.03839e-05,0.008305097,0.009507047,0.091132305,13,12,179.5,0.994428969,14,0.924767898,3.08635e-05,0.005231412,0.005555491,0.072328498,0.387307582,0.008063556,0.089797303
2011,"tamiami_west","trhe",24,9,327,0.95412844,22,0.355918457,0.000133845,0.009014368,0.011569146,0.094944027,10,9,137.5,0.992727273,14,0.90285778,5.25079e-05,0.008512545,0.007246233,0.092263453,0.321343748,0.008503169,0.092212628
2011,"tamiami_west","whib",66,40,931,0.97207304,21,0.551666818,2.9159e-05,0.004141593,0.005399909,0.064355208,40,33,515.5,0.986420951,14,0.825794578,2.59838e-05,0.003569263,0.005097433,0.059743308,0.455563467,0.003925343,0.062652556
2011,"tamiami_west","wost",19,14,374,0.986631016,28,0.686014651,3.52681e-05,0.013367644,0.005938692,0.115618529,14,10,428.5,0.990665111,50,0.62566724,2.15817e-05,0.021520795,0.004645608,0.146699676,0.429216893,0.015648606,0.125094389
2011,"vacation","gbhe",6,6,104.5,1,28,1,0,0,,,6,6,183.5,1,60,1,0,0,,,1,0,
2011,"vacation","greg",39,35,773.5,0.994828701,28,0.864873463,6.65101e-06,0.003941053,,,34,32,562.5,0.996444444,21,0.927929311,6.29851e-06,0.002408797,,,0.802541436,0.005204743,
2011,"vacation","smhe",23,18,438,0.988584475,22,0.776789397,2.57653e-05,0.007699454,,,13,13,91.5,1,14,1,0,0,,,0.776789397,0.007699454,
2011,"yonteau","glib",1,1,20.5,1,21,1,0,0,,,1,0,11.5,0.913043478,21,0.148020079,0.00690392,0.080018926,,,0.148020079,0.080018926,
2011,"yonteau","greg",2,2,12,1,28,1,0,0,,,2,2,42,1,21,1,0,0,,,1,0,
2011,"yonteau","lbhe",24,9,313.5,0.95215311,22,0.340055174,0.000145319,0.008971261,,,9,8,122,0.991803279,14,0.891163838,6.66355e-05,0.0105445,,,0.303044873,0.008438671,
2011,"yonteau","sneg",27,12,450,0.966666667,22,0.474338472,7.16049e-05,0.008344716,,,14,13,164,0.993902439,14,0.917936394,3.69535e-05,0.006178027,,,0.435412546,0.008472909,
2011,"yonteau","trhe",43,28,813.5,0.981561156,22,0.664021269,2.22481e-05,0.004927971,,,28,26,384,0.994791667,14,0.929501168,1.34927e-05,0.002308827,,,0.617208545,0.005287026,
2011,"yonteau","whib",60,40,887.5,0.977464789,21,0.619617331,2.48196e-05,0.004398229,,,40,25,494.5,0.96966633,14,0.649699329,5.94814e-05,0.005233802,,,0.402564964,0.003888943,
2012,"6th_bridge","bcnh",2,2,32,1,28,1,0,0,0,0,2,1,39,0.974358974,21,0.579560504,0.000640604,0.099951185,0.02531016,0.316150574,0.579560504,0.099951185,0.316150574
2012,"6th_bridge","greg",12,6,189.5,0.968337731,28,0.406211225,0.000161793,0.022321628,0.012719787,0.149404244,6,3,81.5,0.963190184,21,0.454938832,0.000435029,0.04279949,0.020857346,0.206880376,0.18480126,0.012637486,0.112416575
2012,"6th_bridge","rosp",3,2,45.5,0.978021978,28,0.536736588,0.000472417,0.111549353,0.021735163,0.33399005,2,1,38,0.973684211,21,0.571190106,0.000674297,0.102332744,0.025967221,0.319894896,0.306578629,0.077289684,0.278010222
2012,"6th_bridge","smhe",26,12,363.5,0.961485557,22,0.421444924,0.000101874,0.009473347,0.010093249,0.097331122,12,5,120,0.941666667,14,0.431082869,0.000457755,0.018802515,0.021395201,0.137122264,0.181677687,0.005352583,0.073161347
2012,"6th_bridge","trhe",,,,,,,,,,,5,4,68,0.985294118,14,0.812685404,0.000213083,0.028413012,0.01459735,0.168561597,,,
2012,"6th_bridge","whib",16,15,291.5,0.996569468,21,0.930377353,1.17282e-05,0.004507878,0.003424642,0.067140733,15,4,99,0.888888889,14,0.192249264,0.000997631,0.009146612,0.031585291,0.095637922,0.178864361,0.008125168,0.090139713
2012,"paurotis_pond","wost",34,19,479.5,0.968717414,28,0.410694599,6.31991e-05,0.00890576,0.007949788,0.094370333,31,0,483.5,0.935884178,50,0.036400325,0.000124105,0.00046935,0.011140262,0.021664495,0.014949417,9.51453e-05,0.009754243
2012,"tamiami_west","bcnh",3,3,22,1,28,1,0,0,0,0,3,3,63,1,21,1,0,0,0,0,1,0,0
2012,"tamiami_west","greg",1,1,13,1,28,1,0,0,0,0,1,1,21,1,21,1,0,0,0,0,1,0,0
2012,"tamiami_west","smhe",28,23,411.5,0.987849332,22,0.764179932,2.9169e-05,0.008448434,0.00540083,0.091915365,23,17,201.5,0.970223325,14,0.654943683,0.000143375,0.012805408,0.011973922,0.113160983,0.500494819,0.011104707,0.105378873
2012,"tamiami_west","trhe",,,,,,,,,,,3,3,63,1,21,1,0,0,0,0,,,
2012,"tamiami_west","whib",50,42,790.5,0.989879823,21,0.807666205,1.26727e-05,0.003720542,0.003559872,0.060996243,40,32,512.5,0.984390244,14,0.802310012,2.99826e-05,0.003903691,0.005475639,0.062479525,0.647998682,0.004955916,0.070398265
2012,"tamiami_west","wost",12,11,183,0.994535519,28,0.857765059,2.96974e-05,0.017319298,0.00544953,0.131602804,11,0,252.5,0.956435644,50,0.107841925,0.000165016,0.005244806,0.01284585,0.072421034,0.092503035,0.004151181,0.064429659
2012,"vacation","greg",23,12,303,0.96369637,28,0.355080026,0.000115464,0.012289544,0.010745431,0.110858214,12,11,245.5,0.99592668,21,0.917856329,1.65243e-05,0.00618953,0.004065015,0.078673563,0.325912449,0.011209905,0.105876841
2013,"6th_bridge","greg",32,16,459,0.965141612,28,0.370296101,7.32969e-05,0.008458978,0.008561361,0.091972704,21,14,372.5,0.981208054,21,0.671402862,4.95002e-05,0.010220905,0.007035635,0.101098491,0.248617862,0.005301094,0.072808614
2013,"6th_bridge","rosp",3,3,33.5,1,22,1,0,0,0,0,3,3,63,1,21,1,0,0,0,0,1,0,0
2013,"6th_bridge","smhe",28,14,398,0.964824121,22,0.454840733,8.52727e-05,0.009172291,0.009234322,0.095772076,16,4,151.5,0.920792079,14,0.314964819,0.000481413,0.01104014,0.021941119,0.105072069,0.143258829,0.003295166,0.057403534
2013,"6th_bridge","trhe",,,,,22,,,,,,10,3,124,0.943548387,14,0.443300756,0.000429555,0.018584185,0.02072571,0.136323822,,,
2013,"joule","greg",42,11,298.5,0.896147404,28,0.046411395,0.000311783,0.00065563,0.017657379,0.025605275,13,11,240.5,0.991683992,21,0.839149531,3.42904e-05,0.01082789,0.005855804,0.104057148,0.038946101,0.000485,0.022022711
2013,"joule","sneg",2,2,43,1,28,1,0,0,0,0,2,0,16.5,0.878787879,21,0.066307892,0.006455742,0.016208659,0.080347632,0.12731323,0.066307892,0.016208659,0.12731323
2013,"paurotis_pond","wost",89,46,719.5,0.940236275,28,0.178088581,7.80987e-05,0.002196636,0.008837347,0.046868282,18,17,119.5,0.991631799,55,0.629904163,6.94408e-05,0.08475944,0.008333114,0.291134746,0.112178739,0.003745957,0.061204222
2013,"tamiami_west","bcnh",16,14,67.5,0.97037037,28,0.430775267,0.000425951,0.065811609,0.020638588,0.256537733,25,4,296.5,0.929173693,21,0.213813447,0.000221956,0.005183005,0.014898186,0.071993089,0.092105545,0.004200014,0.064807518
2013,"tamiami_west","greg",10,9,107.5,0.990697674,28,0.769754114,8.57283e-05,0.040575327,0.009258958,0.201433182,17,15,320,0.99375,21,0.876637359,1.94092e-05,0.006660877,0.004405585,0.081614198,0.674795214,0.035398837,0.188145786
2013,"tamiami_west","smhe",15,7,168,0.952380952,22,0.341849871,0.000269949,0.016833597,0.016430132,0.129744352,10,8,113.5,0.982378855,14,0.779661487,0.000152517,0.018829011,0.012349763,0.137218842,0.266527179,0.012750016,0.112915969
2013,"tamiami_west","trhe",,,,,22,,,,,,7,5,78.5,0.974522293,14,0.696762707,0.000316288,0.031690185,0.017784482,0.178017372,,,
2013,"tamiami_west","whib",50,36,353,0.960339943,21,0.427488907,0.000107896,0.009428485,0.010387279,0.097100387,58,21,668.5,0.944652206,14,0.45061662,7.82115e-05,0.003488168,0.008843729,0.059060718,0.192633606,0.002584844,0.05084136
2013,"tamiami_west","wost",30,23,339.5,0.979381443,28,0.558023371,5.94799e-05,0.015138661,0.007712322,0.123039264,29,26,1535,0.998045603,55,0.897989382,1.27073e-06,0.003111873,0.001127269,0.055784166,0.501099062,0.013176594,0.114789347
2015,"alley_north","greg",42,17,618,0.959546926,28,0.31466911,6.28101e-05,0.005295673,0.00792528,0.072771372,16,16,320,1,21,1,0,0,0,0,0.31466911,0.005295673,0.072771372
2015,"alley_north","rosp",6,6,67,1,22,1,0,0,0,0,11,11,231,1,21,1,0,0,0,0,1,0,0
2015,"alley_north","whib",78,41,894,0.958612975,22,0.394595991,4.43782e-05,0.003639436,0.006661699,0.060327738,64,64,147,1,14,1,0,0,0,0,0.394595991,0.003639436,0.060327738
2015,"cuthbert_lake","greg",53,51,1084,0.998154982,28,0.94960589,1.69891e-06,0.001205525,0.001303421,0.034720675,51,48,1022.5,0.997066015,21,0.940160893,2.861e-06,0.001121795,0.00169145,0.033493215,0.892782322,0.0020785,0.045590566
2015,"jerrod","greg",20,16,326,0.987730061,28,0.707736519,3.7176e-05,0.014963934,0.006097215,0.122327161,15,15,315,1,21,1,0,0,0,0,0.707736519,0.014963934,0.122327161
2015,"joule","greg",20,9,243.5,0.954825462,28,0.274076479,0.000177141,0.011442749,0.013309427,0.106970784,9,9,189,1,21,1,0,0,0,0,0.274076479,0.011442749,0.106970784
2015,"paurotis_pond","greg",71,58,1062,0.987758945,28,0.708316242,1.13853e-05,0.004590012,0.003374214,0.067749627,58,56,1172.5,0.998294243,21,0.964783571,1.45232e-06,0.000598197,0.001205123,0.024458063,0.683371874,0.004575285,0.067640853
2015,"paurotis_pond","rosp",2,2,27,1,22,1,0,0,0,0,2,2,42,1,21,1,0,0,0,0,1,0,0
2015,"rookery_branch","greg",28,23,427.5,0.988304094,28,0.719344021,2.70389e-05,0.011230433,0.00519989,0.105973739,23,22,315,0.996825397,21,0.935407785,1.00461e-05,0.003901219,0.00316956,0.06245974,0.672879997,0.011889012,0.109036747
2015,"rookery_branch","smhe",8,8,163,1,22,1,0,0,0,0,8,8,112,1,14,1,0,0,0,0,1,0,0
2015,"tamiami_west","bcnh",24,14,313.5,0.968102073,28,0.40345231,9.85022e-05,0.01341233,0.009924829,0.115811615,15,13,276,0.992753623,21,0.858363211,2.60647e-05,0.008593125,0.005105363,0.09269911,0.346308621,0.011396025,0.106752167
2015,"tamiami_west","greg",22,21,478,0.99790795,28,0.943047369,4.36752e-06,0.003057995,0.002089861,0.055299143,22,22,456,1,21,1,0,0,0,0,0.943047369,0.003057995,0.055299143
2015,"tamiami_west","smhe",35,31,422,0.990521327,22,0.810969046,2.22484e-05,0.007218138,0.004716822,0.084959625,33,31,450.5,0.995560488,14,0.939608915,9.81088e-06,0.001712865,0.003132233,0.041386771,0.761993746,0.007511506,0.086668942
2015,"tamiami_west","whib",5,4,58.5,0.982905983,21,0.696228105,0.00028721,0.063550355,0.016947285,0.252091957,4,2,43.5,0.954022989,14,0.517396822,0.001008348,0.058129452,0.031754491,0.241100501,0.360226209,0.048883841,0.221096903
2015,"tamiami_west","wost",6,2,81.5,0.950920245,28,0.244362537,0.000572649,0.029647358,0.023930096,0.172184081,2,1,71.5,0.986013986,50,0.494485726,0.000192873,0.121269718,0.013887865,0.34823802,0.120833787,0.018085969,0.134484083
2016,"6th_bridge","greg",27,18,492,0.981707317,28,0.596343903,3.65001e-05,0.010559416,0.006041533,0.10275902,18,17,374,0.997326203,21,0.945326477,7.13007e-06,0.002825022,0.00267022,0.053150934,0.563739681,0.010470821,0.102327031
2016,"6th_bridge","rosp",3,2,42,0.976190476,22,0.58851896,0.000553396,0.097349367,0.02352437,0.312008601,2,2,42,1,21,1,0,0,0,0,0.58851896,0.097349367,0.312008601
2016,"6th_bridge","smhe",4,2,47,0.957446809,22,0.384169098,0.00086686,0.067547587,0.029442485,0.259899187,1,1,26,1,14,1,0,0,0,0,0.384169098,0.067547587,0.259899187
2016,"6th_bridge","whib",25,14,182,0.93956044,21,0.270034448,0.000312014,0.011365855,0.017663929,0.106610765,15,15,208.5,1,14,1,0,0,0,0,0.270034448,0.011365855,0.106610765
2016,"alley_north","greg",24,11,299,0.956521739,28,0.288041892,0.00013909,0.00988857,0.011793641,0.09944129,11,11,222,1,21,1,0,0,0,0,0.288041892,0.00988857,0.09944129
2016,"alley_north","smhe",5,1,30.5,0.868852459,22,0.045374595,0.003735996,0.00493157,0.061122791,0.070225135,1,1,14,1,14,1,0,0,0,0,0.045374595,0.00493157,0.070225135
2016,"alley_north","whib",7,5,73.5,0.972789116,21,0.560264051,0.000360142,0.052681814,0.018977413,0.229525192,6,6,72,1,14,1,0,0,0,0,0.560264051,0.052681814,0.229525192
2016,"cuthbert_lake","greg",44,44,480,1,28,1,0,0,0,0,46,44,943.5,0.997880233,21,0.956415965,2.24194e-06,0.000908239,0.001497312,0.030136998,0.956415965,0.000908239,0.030136998
2016,"paurotis_pond","greg",12,12,103,1,28,1,0,0,0,0,19,19,376,1,21,1,0,0,0,0,1,0,0
2016,"paurotis_pond","smhe",22,21,234.5,0.995735608,22,0.910267072,1.81075e-05,0.007324084,0.00425529,0.08558086,21,18,268.5,0.988826816,14,0.854443392,4.11484e-05,0.006021922,0.006414702,0.077601042,0.777771684,0.010380905,0.101886728
2016,"paurotis_pond","whib",12,10,188.5,0.98938992,21,0.799313437,5.56897e-05,0.016029229,0.007462552,0.12660659,9,9,102.5,1,14,1,0,0,0,0,0.799313437,0.016029229,0.12660659
2016,"tamiami_west","greg",36,16,504,0.96031746,28,0.321821538,7.56108e-05,0.006657334,0.008695446,0.08159249,11,10,194.5,0.994858612,21,0.897405315,2.6298e-05,0.009436594,0.005128154,0.097142135,0.288804359,0.006401555,0.08000972
2016,"tamiami_west","smhe",19,10,240.5,0.962577963,22,0.432105826,0.000149778,0.014608379,0.012238386,0.120865129,10,8,135.5,0.985239852,14,0.812059005,0.000107323,0.014290278,0.010359688,0.119541951,0.350895428,0.012510321,0.111849545
2018,"6th_bridge","bcnh",2,2,29.5,1,28,1,0,0,0,0,2,2,42,1,21,1,0,0,0,0,1,0,0
2018,"6th_bridge","glib",57,40,735.5,0.976886472,21,0.611964182,3.06992e-05,0.005312881,0.00554069,0.072889511,42,22,436.5,0.954180985,14,0.518597726,0.00010016,0.005798932,0.010007973,0.07615072,0.317363233,0.003631375,0.060260894
2018,"6th_bridge","greg",30,27,297.5,0.989915966,28,0.752927594,3.35541e-05,0.015218487,0.00579259,0.123363232,28,21,524,0.986641221,21,0.753953182,2.51533e-05,0.006477442,0.005015305,0.080482559,0.567672155,0.012421518,0.111451862
2018,"6th_bridge","rosp",21,17,206,0.980582524,22,0.649607873,9.24293e-05,0.01963312,0.009614016,0.140118236,15,12,275,0.989090909,21,0.794255835,3.92367e-05,0.011157813,0.006263918,0.105630549,0.515954844,0.017312956,0.131578705
2018,"6th_bridge","smhe",74,58,1124.5,0.985771454,22,0.729587238,1.24732e-05,0.003306927,0.003531739,0.057505889,59,49,756.5,0.986781229,14,0.830027184,1.72426e-05,0.002391123,0.004152422,0.048899113,0.605577241,0.003558988,0.059657252
2018,"6th_bridge","whib",2,0,24.5,0.918367347,21,0.167241906,0.00305995,0.044751768,0.05531681,0.211546137,,,,,14,,,,,,0,0,0
2018,"henry","bcnh",50,47,676.5,0.99556541,28,0.882987134,6.52613e-06,0.004024766,0.002554628,0.063441046,48,45,980,0.996938776,21,0.937644582,3.11414e-06,0.001214831,0.001764692,0.034854419,0.827928102,0.004490535,0.067011456
2018,"henry","greg",59,58,957.5,0.998955614,28,0.971165773,1.0896e-06,0.000807382,0.001043841,0.028414467,58,56,1199.5,0.998332639,21,0.965563111,1.38773e-06,0.000572472,0.001178019,0.023926384,0.937721846,0.001293128,0.035960095
2018,"henry","trhe",1,1,21,1,22,1,0,0,0,0,1,,6,,14,,,,,,0,,
2018,"jetport_south","wost",79,64,1251.5,0.988014383,28,0.713463022,9.46222e-06,0.003868346,0.003076071,0.062196027,72,58,3113,0.99550273,50,0.798220317,1.43818e-06,0.002311601,0.00119924,0.048079114,0.56950068,0.003650354,0.060418157
